retrieval_date=2026-08-17
repo=https://github.com/verse-lab/veil
commit=300c305e945750ab3fb62de4a79c23161b24da39
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9874353-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
v22.23.2
10.9.8
info: Loom: cloning https://github.com/verse-lab/loom.git
info: Loom: checking out revision 'd7fd586dbe9ddcc339f96ab79ee3583bb8cbc2c1'
info: smt: cloning https://github.com/verse-lab/lean-smt.git
info: smt: checking out revision '5c14319297bfa8c56dfda2772d18d9710ef2322a'
info: auto: cloning https://github.com/leanprover-community/lean-auto.git
info: auto: checking out revision '1f8a3b2f31366ec7da2a160e634004c52be6631e'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
info: cvc5: cloning https://github.com/abdoo8080/lean-cvc5.git
info: cvc5: checking out revision 'ef0efbf437ae79124c65557c13aa5bfcee948f80'
✔ [5/23] Built Cache.Lean (1.3s)
✔ [6/23] Built Cache.Init (1.3s)
✔ [7/23] Built Batteries.Data.Array.Match (1.3s)
✔ [8/23] Built Batteries.Data.String.Basic (1.3s)
✔ [9/23] Built Cache.Init:c.o (119ms)
✔ [10/23] Built Batteries.Data.String.Basic:c.o (136ms)
✔ [11/23] Built Batteries.Data.Array.Match:c.o (895ms)
✔ [12/23] Built Batteries.Data.String.Matcher (917ms)
✔ [13/23] Built Batteries.Data.String.Matcher:c.o (197ms)
✔ [14/23] Built Cache.IO (2.0s)
✔ [15/23] Built Cache.Lean:c.o (2.0s)
✔ [16/23] Built Cache.IO:c.o (1.6s)
✔ [17/23] Built Cache.Hashing (1.6s)
✔ [18/23] Built Cache.Requests (2.1s)
✔ [19/23] Built Cache.Hashing:c.o (2.0s)
✔ [20/23] Built Cache.Main (1.5s)
✔ [21/23] Built Cache.Requests:c.o (1.5s)
✔ [22/23] Built Cache.Main:c.o (464ms)
✔ [23/23] Built cache:exe (1.1s)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 6246 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/6246 = 0%, 16 KB/s]
                            true ∨
                          FieldRepresentation.get __do_lift.1
                              (if FieldRepresentation.get __do_lift.1 c c = true then c else c) c =
                            true))]
    a b c __veil_handler __veil_post r s =>
  ∀ (dd : node),
    eqWithoutSubst dd (if FieldRepresentation.get (getFrom s).r a b = true then a else c) →
      ∀ (ee : Bool),
        eqWithoutSubst ee
            (decide
              (letEq (LetEqWP.g a { } { r := (getFrom s).r }, LetEqWP.g b { } { r := (getFrom s).r }) fun x =>
                (x.1 ∨ x.2 ∨ LetEqWP.g c { } { r := (getFrom s).r }) ∧
                  (¬x.1 ∨ ¬x.2 ∨ ¬LetEqWP.g c { } { r := (getFrom s).r }) ∧
                    (¬x.1 ∨ x.2 ∨ LetEqWP.g c { } { r := (getFrom s).r }))) →
          if dd = a ∧ ee = false then
            __veil_post () r
              (setIn { r := FieldRepresentation.set [((some a, some b, ()), fun x x_1 => true)] (getFrom s).r } s)
          else
            if dd = c ∧ ee = false then
              __veil_post () r
                (setIn { r := FieldRepresentation.set [((some c, some a, ()), fun x x_1 => true)] (getFrom s).r } s)
            else __veil_post () r s
info: VeilTest/Regression/LetEq.lean:134:0: ✅ No violation (explored 2 states)
info: VeilTest/Regression/LetEq.lean:155:0: ✅ No violation (explored 2 states)
info: VeilTest/Regression/LetEq.lean:159:0: def LetEqExtraction.NextAct.extracted : (ρ σ : Type) →
  [σ_sub : IsSubStateOf (LetEqExtraction.State LetEqExtraction.FieldConcreteType) σ] →
    [ρ_sub : IsSubReaderOf LetEqExtraction.Theory ρ] → LetEqExtraction.Label → VeilMultiExecM Format ℤ ρ σ Unit :=
fun ρ σ [IsSubStateOf (LetEqExtraction.State LetEqExtraction.FieldConcreteType) σ]
    [IsSubReaderOf LetEqExtraction.Theory ρ] l =>
  LetEqExtraction.Label.casesOn l do
    do
      let _ ← MonadFlatMapGo.go MonadStateOf.get
      let _ ← MonadFlatMapGo.go read
      let x ←
        MonadFlatMap'.op
            (List.map
              (fun x => do
                MonadPersistentLog.log
                    (MultiExtractor.ExtCandidates.rep (fun {τ} => MultiExtractor.Candidates)
                      (fun next => eqWithoutSubst next true) x)
                pure x)
              (MultiExtractor.findOfCandidates Format (fun next => eqWithoutSubst next true)
                MultiExtractor.instExtCandidatesFormat_1 ()))
      let _ ← MonadFlatMapGo.go (modifyGet fun st => (x, { flag := x }))
      pure PUnit.unit
    pure ()
✔ [1468/1503] Built VeilTest.Regression.DecidableImplication (21s)
✔ [1469/1503] Built VeilTest.Regression.FieldRepRefreshAfterCall (30s)
✔ [1470/1503] Built VeilTest.Regression.GhostRel (30s)
✔ [1471/1503] Built VeilTest.Regression.EnumDistinct (22s)
✔ [1472/1503] Built VeilTest.Regression.ExistentialBehindGhostRelation (30s)
✔ [1473/1503] Built VeilTest.PickNonEnumerableDiagnostic (21s)
✔ [1474/1503] Built VeilTest.Procedures (23s)
✔ [1475/1503] Built VeilTest.Regression.HugeDecidableInstance (39s)
✔ [1476/1503] Built VeilTest.Pick (22s)
✔ [1477/1503] Built VeilTest.NoWarnUnused (19s)
✔ [1478/1503] Built VeilTest.InstantiateUnusedVariableLinter (14s)
✔ [1479/1503] Built VeilTest.Regression.EmptySpec (36s)
✔ [1480/1503] Built VeilTest.Regression.EmbeddingMaxSteps (36s)
ℹ [1481/1503] Built VeilTest.PickFromFiniteCollection (29s)
info: VeilTest/PickFromFiniteCollection.lean:67:0: ✅ No violation (explored 6 states)
ℹ [1482/1503] Built VeilTest.LocalOptimization.BasicCheck (22s)
info: VeilTest/LocalOptimization/BasicCheck.lean:38:0: initializer.ext.wp_local_eq : ∀ (ρ σ node : Type) [node_dec_eq : DecidableEq node] [node_inhabited : Inhabited node]
  (χ : State.Label → Type)
  [χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
  [χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)]
  [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ] (__veil_handler : ℤ → Prop)
  (__veil_post : Unit → ρ → σ → Prop) [__veil_localRPropTC : LocalRProp ρ σ node χ (__veil_post ())] (a : ρ) (a_1 : σ),
  (let x := { };
      wp initializer.ext __veil_post)
      a a_1 =
    initializer.ext.wp_local_eq.pred node __veil_handler
      (fun __veil_u __veil_th __veil_st =>
        Theory.casesOn __veil_th (State.casesOn __veil_st fun r x => LocalRProp.core χ (__veil_post ()) r x))
      (readFrom a)
      (State.casesOn (getFrom a_1) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
info: VeilTest/LocalOptimization/BasicCheck.lean:39:0: act.ext.wp_local_eq : ∀ (ρ σ node : Type) [node_dec_eq : DecidableEq node] [node_inhabited : Inhabited node]
  (χ : State.Label → Type)
  [χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
  [χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)]
  [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ] (n m : node) (__veil_handler : ℤ → Prop)
  (__veil_post : Unit → ρ → σ → Prop) [__veil_localRPropTC : LocalRProp ρ σ node χ (__veil_post ())] (a : ρ) (a_1 : σ),
  (let x := { };
      wp (act.ext n m) __veil_post)
      a a_1 =
    act.ext.wp_local_eq.pred node n m __veil_handler
      (fun __veil_u __veil_th __veil_st =>
        Theory.casesOn __veil_th (State.casesOn __veil_st fun r x => LocalRProp.core χ (__veil_post ()) r x))
      (readFrom a)
      (State.casesOn (getFrom a_1) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
info: VeilTest/LocalOptimization/BasicCheck.lean:41:0: LocalOptBasicCheck._transitionWeakeningLemma (ρ σ node : Type) [node_dec_eq : DecidableEq node]
  [node_inhabited : Inhabited node] (χ : State.Label → Type)
  [χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
  [χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)]
  [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ] (__veil_r₀ : ρ) (__veil_s₀ __veil_s₁ : σ)
  (__veil_tr :
    (ρ σ : Type) →
      (χ : State.Label → Type) →
        [χ_rep :
            (__veil_f : State.Label) →
              FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f)
                (χ __veil_f)] →
          [χ_rep_lawful :
              ∀ (__veil_f : State.Label),
                LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f)
                  (χ __veil_f) (χ_rep __veil_f)] →
            [σ_sub : IsSubStateOf (State χ) σ] → [ρ_sub : IsSubReaderOf (Theory node) ρ] → Transition ρ σ)
  (__veil_act :
    (ρ σ : Type) →
      (χ : State.Label → Type) →
        [χ_rep :
            (__veil_f : State.Label) →
              FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f)
                (χ __veil_f)] →
          [χ_rep_lawful :
              ∀ (__veil_f : State.Label),
                LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f)
                  (χ __veil_f) (χ_rep __veil_f)] →
            [σ_sub : IsSubStateOf (State χ) σ] → [ρ_sub : IsSubReaderOf (Theory node) ρ] → VeilM Mode.external ρ σ Unit)
  (__veil_pred : (ℤ → Prop) → VeilSpecM (Theory node) (State (FieldAbstractType node)) Unit)
  (__veil_tr_derived_eq :
    ∀ (ρ σ : Type) (χ : State.Label → Type)
      [χ_rep :
        (__veil_f : State.Label) →
          FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
      [χ_rep_lawful :
        ∀ (__veil_f : State.Label),
          LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f)
            (χ __veil_f) (χ_rep __veil_f)]
      [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ],
      (__veil_act ρ σ χ).toTransitionDerived = __veil_tr ρ σ χ)
  (__veil_wp_local_eq :
    ∀ (__veil_handler : ℤ → Prop) (__veil_post : Unit → ρ → σ → Prop)
      [__veil_localRPropTC : LocalRProp ρ σ node χ (__veil_post ())] (__veil_r : ρ) (__veil_s : σ),
      (have x := { };
        wp (__veil_act ρ σ χ) __veil_post __veil_r __veil_s) =
        __veil_pred __veil_handler
          (fun __veil_x __veil_th __veil_st =>
            Theory.casesOn __veil_th (State.casesOn __veil_st fun r x => LocalRProp.core χ (__veil_post ()) r x))
          (readFrom __veil_r)
          (State.casesOn (getFrom __veil_s) fun r_conc x_conc =>
            have r := FieldRepresentation.get r_conc;
            have x := FieldRepresentation.get x_conc;
            { r := r, x := x }))
  (__veil_wp_eq :
    ∀ (__veil_handler : ℤ → Prop) (__veil_post : Unit → Theory node → State (FieldAbstractType node) → Prop),
      (have x := { };
        wp (__veil_act (Theory node) (State (FieldAbstractType node)) (FieldAbstractType node)) __veil_post) =
        __veil_pred __veil_handler __veil_post) :
  __veil_tr ρ σ χ __veil_r₀ __veil_s₀ __veil_s₁ →
    __veil_tr (Theory node) (State (FieldAbstractType node)) (FieldAbstractType node) (readFrom __veil_r₀)
      (State.casesOn (getFrom __veil_s₀) fun r_conc x_conc =>
        have r := FieldRepresentation.get r_conc;
        have x := FieldRepresentation.get x_conc;
        { r := r, x := x })
      (State.casesOn (getFrom __veil_s₁) fun r_conc x_conc =>
        have r := FieldRepresentation.get r_conc;
        have x := FieldRepresentation.get x_conc;
        { r := r, x := x })
info: VeilTest/LocalOptimization/BasicCheck.lean:44:0: initializer.ext.tr_abstract : ∀ (ρ σ node : Type) [node_dec_eq : DecidableEq node] [node_inhabited : Inhabited node]
  (χ : State.Label → Type)
  [χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
  [χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)]
  [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ] (r₀ : ρ) (s₀ s₁ : σ),
  initializer.ext.tr ρ σ node χ r₀ s₀ s₁ →
    initializer.ext.tr (Theory node) (State (FieldAbstractType node)) node (FieldAbstractType node) (readFrom r₀)
      (State.casesOn (getFrom s₀) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
      (State.casesOn (getFrom s₁) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
info: VeilTest/LocalOptimization/BasicCheck.lean:45:0: act.ext.tr_abstract : ∀ (ρ σ node : Type) [node_dec_eq : DecidableEq node] [node_inhabited : Inhabited node]
  (χ : State.Label → Type)
  [χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
  [χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)]
  [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ] (n m : node) (r₀ : ρ) (s₀ s₁ : σ),
  act.ext.tr ρ σ node χ n m r₀ s₀ s₁ →
    act.ext.tr (Theory node) (State (FieldAbstractType node)) node (FieldAbstractType node) n m (readFrom r₀)
      (State.casesOn (getFrom s₀) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
      (State.casesOn (getFrom s₁) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
info: VeilTest/LocalOptimization/BasicCheck.lean:46:0: tr_act.ext.tr_abstract : ∀ (ρ σ node : Type) [node_dec_eq : DecidableEq node] [node_inhabited : Inhabited node]
  (χ : State.Label → Type)
  [χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
  [χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)]
  [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ]
  [tr_act_dec_0 :
    (n : node) →
      (st' : σ) →
        Decidable
          (True ∧
            (∀ (M : node), FieldRepresentation.get (getFrom st').1 n M = false) ∧
              id (FieldRepresentation.get (getFrom st').2) = n)]
  (n : node) (a : ρ) (a_1 a_2 : σ),
  tr_act.ext.tr n a a_1 a_2 →
    tr_act.ext.tr n (readFrom a)
      (State.casesOn (getFrom a_1) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
      (State.casesOn (getFrom a_2) fun r_conc x_conc =>
        let r := FieldRepresentation.get r_conc;
        let x := FieldRepresentation.get x_conc;
        { r := r, x := x })
info: VeilTest/LocalOptimization/BasicCheck.lean:49:0: LocalOptBasicCheck.Assumptions.core_simplified_eq {ρ node : Type} {node_dec_eq : DecidableEq node}
  {node_inhabited : Inhabited node} {ρ_sub : IsSubReaderOf (Theory node) ρ} (th✝ : ρ) :
  Assumptions ρ node th✝ = Assumptions.core_simplified ρ node
info: VeilTest/LocalOptimization/BasicCheck.lean:50:0: LocalOptBasicCheck.Invariants.core_simplified_eq {ρ σ node : Type} {node_dec_eq : DecidableEq node}
  {node_inhabited : Inhabited node} {χ : State.Label → Type}
  {χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)}
  {χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)}
  {σ_sub : IsSubStateOf (State χ) σ} {ρ_sub : IsSubReaderOf (Theory node) ρ} (th✝ : ρ) (st✝ : σ) :
  Invariants ρ σ node χ th✝ st✝ =
    Invariants.core_simplified ρ σ node χ (FieldRepresentation.get (getFrom st✝).r)
      (FieldRepresentation.get (getFrom st✝).x)
info: VeilTest/LocalOptimization/BasicCheck.lean:53:0: LocalOptBasicCheck.__veil_meetsSpecificationIfSuccessfulAssuming_local {ρ σ node : Type}
  [node_dec_eq : DecidableEq node] [node_inhabited : Inhabited node] {χ : State.Label → Type}
  [χ_rep :
    (__veil_f : State.Label) →
      FieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)]
  [χ_rep_lawful :
    ∀ (__veil_f : State.Label),
      LawfulFieldRepresentation (State.Label.toDomain node __veil_f) (State.Label.toCodomain node __veil_f) (χ __veil_f)
        (χ_rep __veil_f)]
  [σ_sub : IsSubStateOf (State χ) σ] [ρ_sub : IsSubReaderOf (Theory node) ρ] {__veil_mode : Mode}
  {__veil_act : VeilM __veil_mode ρ σ Unit} {__veil_assu : ρ → Prop} {__veil_pre __veil_post : SProp ρ σ}
  [__veil_localRPropTC : LocalRProp ρ σ node χ __veil_post]
  {__veil_pred : (ℤ → Prop) → VeilSpecM (Theory node) (State (FieldAbstractType node)) Unit} (__veil_handler : ℤ → Prop)
  (__veil_assuCore : Prop) (__veil_preCore : (node → node → Bool) → node → Prop)
  (__veil_hAssu : ∀ (__veil_th : ρ), __veil_assu __veil_th = Theory.casesOn (readFrom __veil_th) __veil_assuCore)
  (__veil_hPre :
    ∀ (__veil_th : ρ) (__veil_st : σ),
      __veil_pre __veil_th __veil_st =
        Theory.casesOn (readFrom __veil_th)
          (State.casesOn (getFrom __veil_st) fun r_conc x_conc =>
            have r := FieldRepresentation.get r_conc;
            have x := FieldRepresentation.get x_conc;
            __veil_preCore r x))
  (__veil_hWp :
    ∀ (__veil_handler : ℤ → Prop) (__veil_th : ρ) (__veil_st : σ),
      (have x := { };
        wp __veil_act (fun x => __veil_post) __veil_th __veil_st) =
        __veil_pred __veil_handler
          (fun __veil_u __veil_th_abs __veil_st_abs =>
            Theory.casesOn __veil_th_abs (State.casesOn __veil_st_abs fun r x => LocalRProp.core χ __veil_post r x))
          (readFrom __veil_th)
          (State.casesOn (getFrom __veil_st) fun r_conc x_conc =>
            have r := FieldRepresentation.get r_conc;
            have x := FieldRepresentation.get x_conc;
            { r := r, x := x }))
  (__veil_hLocal :
    ∀ (r : node → node → Bool) (x : node),
      __veil_assuCore →
        __veil_preCore r x →
          __veil_pred __veil_handler
            (fun __veil_u __veil_th_abs __veil_st_abs =>
              Theory.casesOn __veil_th_abs (State.casesOn __veil_st_abs fun r x => LocalRProp.core χ __veil_post r x))
            { } { r := r, x := x }) :
  have x := { };
  triple (fun __veil_th __veil_st => __veil_assu __veil_th ∧ __veil_pre __veil_th __veil_st) __veil_act fun x =>
    __veil_post
✔ [1483/1503] Built VeilTest.FieldNamedNone (19s)
✔ [1484/1503] Built VeilTest.GhostRelTransition (23s)
✔ [1485/1503] Built VeilTest.GhostFunction (24s)
✔ [1486/1503] Built VeilTest.Deriving.OrdRelatedInstances (20s)
ℹ [1487/1503] Built VeilTest.ExecuteTransition (28s)
info: VeilTest/ExecuteTransition.lean:38:0: ✅ No violation (explored 289 states)
ℹ [1488/1503] Built VeilTest.Performance.PickPerf (39s)
info: VeilTest/Performance/PickPerf.lean:31:0: ✅ No violation (explored 4 states)
info: VeilTest/Performance/PickPerf.lean:51:0: ✅ No violation (explored 27 states)
info: VeilTest/Performance/PickPerf.lean:70:0: ✅ No violation (explored 16 states)
info: VeilTest/Performance/PickPerf.lean:91:0: ✅ No violation (explored 2 states)
✔ [1489/1503] Built VeilTest.ChecksFail (24s)
✔ [1490/1503] Built VeilTest.ComplexSyntax (27s)
✔ [1491/1503] Built VeilTest.CheckAction (22s)
✔ [1492/1503] Built VeilTest.CapitalInState (23s)
✔ [1493/1503] Built VeilTest.Calls (24s)
✔ [1494/1503] Built VeilTest.BmcSatTrivialSucceed (21s)
⚠ [1495/1503] Built VeilTest.BitVectorCTI (21s)
warning: VeilTest/BitVectorCTI.lean:19:6: you have not defined any actions for this specification; did you forget?
info: VeilTest/BitVectorCTI.lean:19:0: time: 595ms
✔ [1496/1503] Built VeilTest.BmcSat (21s)
✔ [1497/1503] Built VeilTest.CheckAssumptionsBeforeMC (28s)
✔ [1498/1503] Built VeilTest.Assumption (23s)
✔ [1499/1503] Built VeilTest.BasicSyntax (25s)
✔ [1500/1503] Built VeilTest.InteractiveProof (50s)
✔ [1501/1503] Built VeilTest.AssertionFirstFail (20s)
✔ [1502/1503] Built VeilTest.Enum (72s)
Build completed successfully (1503 jobs).
Exit code: 0
Elapsed seconds: 393.534
UTC end: 2026-08-17T06:26:08.3312168Z

=== Central FloodSet example after substrate fix ===
UTC start: 2026-08-17T06:26:19.6282092Z
Command: lake build +Examples.Tutorial.FloodSet
warning: cvc5: repository 'C:\Users\kokok\Dev\foldlab\repos\veil\.lake/packages\cvc5' has local changes
⚠ [717/726] Replayed Loom.MonadAlgebras.WP.Attr
warning: Loom/MonadAlgebras/WP/Attr.lean:27:34: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
warning: Loom/MonadAlgebras/WP/Attr.lean:26:77: `Lean.Meta.DiscrTree.insertCore` has been deprecated: Use `Lean.Meta.DiscrTree.insertKeyValue` instead
⚠ [753/939] Replayed Smt.Reconstruct.BitVec.Bitblast
warning: Smt/Reconstruct/BitVec/Bitblast.lean:36:4: declaration uses `sorry`
⚠ [803/939] Replayed Smt.Data.Sexp
warning: Smt/Data/Sexp.lean:89:10: `String.next` has been deprecated: Use `String.Pos.Raw.next` instead

Note: The updated constant is in a different namespace. Dot notation may need to be changed (e.g., from `x.next` to `Pos.Raw.next x`).
✖ [1423/1423] Building Examples.Tutorial.FloodSet (122s)
trace: .> LEAN_PATH=C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\cvc5\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\Cli\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\batteries\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\Qq\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\aesop\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\proofwidgets\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\importGraph\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\LeanSearchClient\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\plausible\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\mathlib\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\auto\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\smt\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\packages\Loom\.lake\build\lib\lean;C:\Users\kokok\Dev\foldlab\repos\veil\.lake\build\lib\lean c:\Users\kokok\scoop\persist\elan\.elan\toolchains\leanprover--lean4---v4.28.0\bin\lean.exe C:\Users\kokok\Dev\foldlab\repos\veil\Examples\Tutorial\FloodSet.lean -o C:\Users\kokok\Dev\foldlab\repos\veil\.lake\build\lib\lean\Examples\Tutorial\FloodSet.olean -i C:\Users\kokok\Dev\foldlab\repos\veil\.lake\build\lib\lean\Examples\Tutorial\FloodSet.ilean -c C:\Users\kokok\Dev\foldlab\repos\veil\.lake\build\ir\Examples\Tutorial\FloodSet.c --setup C:\Users\kokok\Dev\foldlab\repos\veil\.lake\build\ir\Examples\Tutorial\FloodSet.setup.json --json
info: Examples/Tutorial/FloodSet.lean:361:0: ✅ No violation (explored 26496 states)
info: Examples/Tutorial/FloodSet.lean:372:0: ✅ Satisfying trace found
  Instantiation:
    node = Fin 1
    value = Fin 1
  Theory:
    f = 0
  State 0 (via init):
    W = [[0, 0]]
    crashed = []
    crashedInRound = [[0, 0]]
    decision = []
    initialValue = [[0, 0]]
    numCrashed = 0
    round = 0
info: Examples/Tutorial/FloodSet.lean:379:0: ✅ Satisfying trace found
  Instantiation:
    node = Fin 2
    value = Fin 1
  Theory:
    f = 0
  State 0 (via init):
    W = [[0, 0], [1, 0]]
    crashed = []
    crashedInRound = [[0, 0], [1, 0]]
    decision = []
    initialValue = [[0, 0], [1, 0]]
    numCrashed = 0
    round = 0
  State 1 (via advanceRound):
    W = [[0, 0], [1, 0]]
    crashed = []
    crashedInRound = [[0, 0], [1, 0]]
    decision = []
    initialValue = [[0, 0], [1, 0]]
    numCrashed = 0
    round = 1
  State 2 (via nodeDecide(n=0)):
    W = [[0, 0], [1, 0]]
    crashed = []
    crashedInRound = [[0, 0], [1, 0]]
    decision = [[0, 0]]
    initialValue = [[0, 0], [1, 0]]
    numCrashed = 0
    round = 1
